"ID_PENDENCIA";"STATUS_ORDEM_04";"SEVERIDADE_ORDEM_04";"SISTEMA";"TIPO_PENDENCIA";"ITEM";"DESCRICAO";"DECISAO_ORDEM_04";"ACAO_RECOMENDADA";"PRIORIDADE_ORIGINAL"
"PEND-001";"ABERTA";"ALTA";"";"LEGENDA/COR";"CORES DOS SISTEMAS";"As cores do desenho não foram extraídas com confiabilidade pelo texto do PDF.";"";"Conferir legenda/cor no PDF antes de automatizar diagrama.";"ALTA"
"PEND-002";"ABERTA";"ALTA";"";"SIMBOLOGIA";"LEGENDA OFICIAL";"Simbologia operacional registrada de forma conceitual; ícones exatos devem ser conferidos.";"";"Conferir legenda visual oficial antes de componentes gráficos finais.";"ALTA"
"PEND-003";"ABERTA";"ALTA";"100";"DESTINO_BOMBEAMENTO";"EBAT 24 DE OUTUBRO";"Destino hidráulico superior da EBAT precisa ser confirmado no fluxo gráfico.";"";"Conferir seta, sequência de bombeamento e cor da linha no PDF.";"MÉDIA"
"PEND-004";"ABERTA";"ALTA";"100";"DESTINO_BOMBEAMENTO";"EBAT BORDINI";"Destino hidráulico superior da EBAT precisa ser confirmado no fluxo gráfico.";"";"Conferir seta, sequência de bombeamento e cor da linha no PDF.";"MÉDIA"
"PEND-005";"ABERTA";"ALTA";"200";"DESTINO_BOMBEAMENTO";"EBAT BALTAZAR DE BEM";"Destino hidráulico superior da EBAT precisa ser confirmado no fluxo gráfico.";"";"Conferir seta, sequência de bombeamento e cor da linha no PDF.";"MÉDIA"
"PEND-006";"ABERTA";"ALTA";"200";"CAPACIDADE_PENDENTE";"RES COSTA E SILVA I";"Capacidade do reservatório não identificada.";"";"Conferir capacidade no desenho ou cadastro oficial.";"MÉDIA"
"PEND-007";"ABERTA";"ALTA";"200";"CAPACIDADE_PENDENTE";"RES COSTA E SILVA II";"Capacidade do reservatório não identificada.";"";"Conferir capacidade no desenho ou cadastro oficial.";"MÉDIA"
"PEND-008";"ABERTA";"ALTA";"200";"DESTINO_BOMBEAMENTO";"EBAT GIOCONDA";"Destino hidráulico superior da EBAT precisa ser confirmado no fluxo gráfico.";"";"Conferir seta, sequência de bombeamento e cor da linha no PDF.";"MÉDIA"
"PEND-009";"ABERTA";"ALTA";"200";"DESTINO_BOMBEAMENTO";"EBAT IPIRANGA I";"Destino hidráulico superior da EBAT precisa ser confirmado no fluxo gráfico.";"";"Conferir seta, sequência de bombeamento e cor da linha no PDF.";"MÉDIA"
"PEND-010";"ABERTA";"ALTA";"200";"DESTINO_BOMBEAMENTO";"EBAT IPIRANGA II";"Destino hidráulico superior da EBAT precisa ser confirmado no fluxo gráfico.";"";"Conferir seta, sequência de bombeamento e cor da linha no PDF.";"MÉDIA"
